Order,Item 1,Item 2,Item 3
679,86,25,0
680,12,62,0
681,86,47,0
682,13,60,16
683,6,74,0
684,12,29,0
685,27,68,0
686,32,0,0
687,88,0,0
688,27,14,0
689,10,19,8
690,59,70,36
691,8,39,0
692,24,0,0
693,32,0,0
694,82,41,69
695,86,9,23
696,60,77,0
697,13,0,0
698,39,8,17
699,8,47,40
700,70,0,0
701,32,28,42
702,17,55,60
703,74,33,0
704,77,12,61
705,75,0,0
706,17,0,0
707,86,79,42
708,67,68,64
709,72,49,0
710,71,64,0
711,53,55,0
712,2,24,69
713,62,74,72
714,62,79,0
715,86,25,0
716,79,49,0
717,75,0,0
718,47,15,0
719,82,77,0
720,51,63,0
721,5,16,32
722,13,24,61
723,60,0,0
724,1,62,49
725,47,59,50
726,32,88,0
727,69,80,28
728,63,62,0
729,37,47,59
730,61,81,0
731,74,24,0
732,47,90,0
733,47,48,44
734,65,0,0
735,86,9,0
736,47,77,0
737,63,79,60
738,74,59,62
739,33,0,0
740,25,17,0
741,22,29,0
742,27,0,0
743,62,77,0
744,60,15,0
745,90,0,0
746,17,40,0
747,25,80,0
748,72,26,61
749,75,23,44
750,79,35,0
751,89,27,25
752,50,61,22
753,6,16,25
754,60,80,55
755,61,8,62
756,40,9,0
757,90,45,0
758,60,84,0
759,19,35,0
760,67,27,0
761,62,0,0
762,62,49,68
763,22,0,0
764,63,8,50
765,39,0,0
766,79,32,0
767,80,20,22
768,62,12,0
769,23,77,0
770,55,0,0
771,42,59,86
772,12,59,63
773,13,0,0
774,62,73,42
775,90,17,0
776,74,0,0
777,44,17,11
778,33,87,0
779,87,34,0
780,42,80,0
781,81,26,0
782,69,71,0
783,9,32,0
784,34,8,0
785,15,0,0
786,74,77,83
787,14,62,0
788,33,63,52
789,76,80,0
790,35,8,0
791,90,28,0
792,52,37,83
793,87,89,10
794,69,39,76
795,32,68,83
796,90,63,14
797,90,0,0
798,74,65,0
799,17,81,0
800,40,20,6
801,28,88,0
802,26,32,19
803,36,0,0
804,89,19,0
805,73,27,17
806,59,25,0
807,22,61,42
808,79,84,0
809,74,14,0
810,61,87,78
811,9,71,50
812,16,90,0
813,70,47,0
814,39,7,52
815,61,0,0
816,60,68,0
817,19,0,0
818,10,0,0
819,12,0,0
820,11,55,17
821,83,65,4
822,89,4,83
823,15,71,0
824,12,83,0
825,11,90,0
826,83,23,0
827,80,4,0
828,59,0,0
829,40,19,0
830,50,0,0
831,42,62,89
832,87,41,74
833,19,0,0
834,22,61,0
835,86,46,59
836,12,74,0
837,22,17,53
838,68,74,27
839,68,0,0
840,47,6,57
841,16,24,0
842,80,40,23
843,34,79,8
844,55,0,0
845,65,4,13
846,90,8,60
847,48,0,0
848,77,0,0
849,67,0,0
850,79,77,0
851,42,0,0
852,66,79,77
853,87,49,0
854,79,8,0
855,66,0,0
856,4,60,24
857,52,84,39
858,68,22,0
859,80,0,0
860,77,37,59
861,90,8,86
862,67,55,0
863,60,77,0
864,69,79,59
865,42,0,0
866,8,68,62
867,19,0,0
868,86,0,0
869,50,0,0
870,80,0,0
871,33,4,0
872,5,55,0
873,16,74,0
874,12,79,0
875,80,19,37
876,76,2,0
877,43,90,0
878,33,89,0
879,10,16,13
880,17,0,0
881,80,71,0
882,18,17,0
883,4,0,0
884,35,63,40
885,51,90,0
886,52,45,0
887,73,53,0
888,28,0,0
889,43,13,90
890,81,0,0
891,80,0,0
892,3,0,0
893,8,69,0
894,4,19,22
895,8,90,68
896,26,34,86
897,69,37,0
898,20,0,0
899,72,8,0
900,37,34,63
901,43,3,0
902,22,55,0
903,50,44,74
904,64,69,0
905,50,0,0
906,68,90,0
907,64,84,80
908,60,79,22
909,61,39,25
910,78,50,40
911,26,55,0
912,74,0,0
913,16,0,0
914,8,41,73
915,22,9,0
916,47,33,0
917,47,72,75
918,47,9,20
919,25,41,73
920,83,61,41
921,84,60,70
922,74,77,80
923,37,90,81
924,88,0,0
925,11,24,0
926,80,0,0
927,83,59,13
928,82,68,0
929,88,22,87
930,65,62,0
931,62,27,59
932,34,0,0
933,75,47,0
934,19,0,0
935,61,17,42
936,69,23,0
937,35,37,0
938,40,83,24
939,52,50,0
940,23,0,0
941,14,0,0
942,13,0,0
943,10,0,0
944,18,2,0
945,14,23,68
946,37,89,26
947,65,0,0
948,86,50,8
949,4,8,0
950,45,60,64
951,70,0,0
952,8,47,0
953,32,83,0
954,14,79,46
955,83,74,80
956,90,62,42
957,34,82,0
958,60,71,25
959,72,40,19
960,47,46,0
961,27,65,0
962,43,31,0
963,74,50,88
964,13,0,0
965,64,0,0
966,79,46,68
967,81,60,69
968,25,62,79
969,25,0,0
970,72,36,0
971,24,55,25
972,77,25,0
973,6,0,0
974,72,17,0
975,37,46,14
976,17,90,61
977,65,50,0
978,90,49,0
979,60,62,0
980,89,17,61
981,61,0,0
982,47,76,62
983,13,0,0
984,80,16,0
985,16,21,0
986,79,14,0
987,39,33,41
988,8,33,87
989,32,0,0
990,46,63,42
991,24,0,0
992,16,39,0
993,16,0,0
994,67,27,23
995,89,68,0
996,21,42,0
997,34,47,0
998,16,41,68
999,24,0,0
1000,15,21,27
1001,33,89,0
1002,72,86,0
1003,4,84,27
1004,42,22,17
1005,79,0,0
1006,28,44,21
1007,17,59,11
1008,27,2,0
1009,44,0,0
1010,10,52,0
1011,70,0,0
1012,23,0,0
1013,69,22,63
1014,27,65,84
1015,21,84,0
1016,68,32,0
1017,77,9,0
1018,17,41,87
1019,90,52,0
1020,80,76,34
1021,89,86,32
1022,41,9,0
1023,34,12,0
1024,27,54,90
1025,8,26,43
1026,8,32,0
1027,89,14,4
1028,71,42,73
1029,81,25,0
1030,22,71,44
1031,62,74,0
1032,61,0,0
1033,27,17,0
1034,87,0,0
1035,25,90,0
1036,25,27,47
1037,62,12,47
1038,3,44,14
1039,47,0,0
1040,83,0,0
1041,34,23,0
1042,33,27,0
1043,60,9,0
1044,71,27,32
1045,62,71,0
1046,67,17,0
1047,67,23,60
1048,73,19,29
1049,88,39,0
1050,22,1,0
1051,20,0,0
1052,40,12,0
1053,26,80,0
1054,45,74,0
1055,25,65,0
1056,79,62,61
1057,12,37,0
1058,36,22,0
1059,34,8,33
1060,15,0,0
1061,19,68,74
1062,42,46,44
1063,41,0,0
1064,88,14,70
1065,62,72,88
1066,11,26,0
1067,25,0,0
1068,43,23,0
1069,11,6,23
1070,6,39,14
1071,21,61,0
1072,46,83,0
1073,22,0,0
1074,68,6,0
1075,21,62,0
1076,73,88,0
1077,74,0,0
1078,66,37,0
1079,19,0,0
1080,39,11,0
1081,72,0,0
1082,28,47,0
1083,65,32,78
1084,49,6,37
1085,15,60,0
1086,26,67,0
1087,2,32,0
1088,37,9,63
1089,33,20,0
1090,10,90,62
1091,23,0,0
1092,9,0,0
1093,22,26,0
1094,79,86,17
1095,49,79,0
1096,24,15,0
1097,45,0,0
1098,80,71,0
1099,4,35,27
1100,4,0,0
1101,79,69,60
1102,34,51,0
1103,68,70,0
1104,90,81,0
1105,4,50,77
1106,29,0,0
1107,22,0,0
1108,48,34,89
1109,8,90,39
1110,16,6,0
1111,70,55,47
1112,3,86,22
1113,74,0,0
1114,39,0,0
1115,22,33,68
1116,77,28,41
1117,8,41,0
1118,73,4,6
1119,17,12,15
1120,66,69,0
1121,22,23,50
1122,47,0,0
1123,42,90,0
1124,36,61,42
1125,55,0,0
1126,21,23,0
1127,2,0,0
1128,41,28,0
1129,22,24,0
1130,75,32,37
1131,63,4,88
1132,74,8,61
1133,60,45,27
1134,60,20,3
1135,27,49,0
1136,23,0,0
1137,25,0,0
1138,30,50,0
1139,35,0,0
1140,19,26,32
1141,14,17,0
1142,59,77,0
1143,42,47,25
1144,44,71,0
1145,44,45,0
1146,8,43,0
1147,50,42,13
1148,86,49,71
1149,52,10,0
1150,78,87,0
1151,13,39,0
1152,32,7,0
1153,4,62,6
1154,79,0,0
1155,87,0,0
1156,51,60,39
1157,68,19,60
1158,62,76,0
1159,65,90,0
1160,89,25,0
1161,16,47,0
1162,9,40,0
1163,22,0,0
1164,39,55,0
1165,26,50,0
1166,79,15,4
1167,28,0,0
1168,13,0,0
1169,76,21,0
1170,24,20,25
1171,65,33,54
1172,71,86,67
1173,15,74,34
1174,33,90,0
1175,75,44,89
1176,48,1,0
1177,63,83,26
1178,47,82,0
1179,45,69,60
1180,55,69,35
1181,51,12,8
1182,79,53,84
1183,74,2,0
1184,44,13,0
1185,4,69,84
1186,6,69,0
1187,60,17,16
1188,14,88,11
1189,34,0,0
1190,55,12,0
1191,79,61,13
1192,71,70,80
1193,45,0,0
1194,39,6,40
1195,68,23,20
1196,83,0,0
1197,70,61,47
1198,89,65,47
1199,73,59,0
1200,74,0,0
1201,76,69,70
1202,41,0,0
1203,46,17,0
1204,33,59,0
1205,42,37,0
1206,28,35,22
1207,23,13,0
1208,34,15,0
1209,44,0,0
1210,17,47,0
1211,87,86,0
1212,22,59,69
1213,76,68,0
1214,79,52,55
1215,8,24,0
1216,51,17,0
1217,22,69,0
1218,33,25,72
1219,12,17,50
1220,38,41,34
1221,45,70,35
1222,47,58,35
1223,11,6,0
1224,55,50,4
1225,79,19,0
1226,74,62,13
1227,73,33,66
1228,65,79,0
1229,68,89,0
1230,89,0,0
1231,65,44,0
1232,8,87,0
1233,45,0,0
1234,86,23,42
1235,28,47,0
1236,4,60,0
1237,68,0,0
1238,51,36,42
1239,70,37,77
1240,27,13,0
1241,46,88,0
1242,19,15,0
1243,25,72,41
1244,17,69,0
1245,81,22,78
1246,67,37,0
1247,89,36,0
1248,52,22,55
1249,24,69,77
1250,37,90,0
1251,10,0,0
1252,84,44,45
1253,44,0,0
1254,87,25,41
1255,64,22,41
1256,74,63,41
1257,67,27,34
1258,60,22,63
1259,61,27,0
1260,41,0,0
1261,77,23,0
1262,22,87,74
1263,38,13,0
1264,8,55,48
1265,65,43,28
1266,35,21,0
1267,22,4,0
1268,11,8,44
1269,14,47,44
1270,71,40,34
1271,39,0,0
1272,28,83,42
1273,34,24,63
1274,6,0,0
1275,34,47,0
1276,74,19,44
1277,42,60,0
1278,71,39,0
1279,33,22,0
1280,71,0,0
1281,20,45,0
1282,55,34,0
1283,28,49,79
1284,61,19,60
1285,79,28,0
1286,42,0,0
1287,3,34,71
1288,11,55,0
1289,61,2,80
1290,20,16,33
1291,85,19,0
1292,14,0,0
1293,69,60,64
1294,74,46,32
1295,60,33,34
1296,33,68,14
1297,36,0,0
1298,74,19,38
1299,59,4,0
1300,33,42,0
1301,63,8,0
1302,23,4,0
1303,68,82,83
1304,9,70,69
1305,15,9,0
1306,33,2,16
1307,59,27,0
1308,17,80,71
1309,73,63,37
1310,12,42,38
1311,86,52,67
1312,61,25,75
1313,69,40,0
1314,62,15,73
1315,87,55,10
1316,65,47,0
1317,47,50,0
1318,77,69,44
1319,74,59,77
1320,62,11,60
1321,26,80,17
1322,42,59,35
1323,33,72,71
1324,90,47,0
1325,21,62,0
1326,51,17,0
1327,25,0,0
1328,86,62,0
1329,60,15,26
1330,90,16,0
1331,27,0,0
1332,25,32,0
1333,27,63,19
1334,70,0,0
1335,22,47,0
1336,76,88,68
1337,67,68,0
1338,2,32,0
1339,47,0,0
1340,1,35,47
1341,14,59,0
1342,19,60,49
1343,32,0,0
1344,89,0,0
1345,15,55,61
1346,58,80,0
1347,47,0,0
1348,73,0,0
1349,6,62,0
1350,29,42,0
1351,1,80,0
1352,17,0,0
1353,89,14,0
1354,36,63,0
1355,79,39,0
1356,17,40,0
1357,82,59,32
1358,2,0,0
1359,1,61,0
1360,23,21,14
1361,19,0,0
1362,47,83,0
1363,81,22,0
1364,49,33,0
1365,68,61,5
1366,13,89,37
1367,11,55,17
1368,4,41,0
1369,90,0,0
1370,20,17,0
1371,77,32,0
1372,87,0,0
1373,77,65,0
1374,4,8,0
1375,69,74,0
1376,47,28,61
1377,42,33,0
1378,62,0,0
1379,68,37,12
1380,70,59,0
1381,82,25,37
1382,55,15,0
1383,63,19,46
1384,74,8,0
1385,33,72,19
1386,2,0,0
1387,12,32,0
1388,27,0,0
1389,33,27,0
1390,46,11,69
1391,13,0,0
1392,24,42,25
1393,50,19,22
1394,81,35,43
1395,26,0,0
1396,70,9,22
1397,87,79,36
1398,32,0,0
1399,72,71,42
1400,1,44,11
1401,87,32,61
1402,9,82,88
1403,2,37,19
1404,23,6,0
1405,22,59,0
1406,50,0,0
1407,16,36,90
1408,70,80,0
1409,44,0,0
1410,61,79,28
1411,27,90,0
1412,9,0,0
1413,4,90,43
1414,44,0,0
1415,60,47,79
1416,43,60,0
1417,89,39,0
1418,8,59,0
1419,40,51,44
1420,70,80,86
1421,24,17,42
1422,62,0,0
1423,62,0,0
1424,25,16,0
1425,45,0,0
1426,90,19,0
1427,13,39,77
1428,40,0,0
1429,17,6,16
1430,69,0,0
1431,36,0,0
1432,74,0,0
1433,72,0,0
1434,77,16,0
1435,69,34,59
1436,47,0,0
1437,88,27,0
1438,87,0,0
1439,1,20,90
1440,45,55,0
1441,46,0,0
1442,37,10,66
1443,69,16,0
1444,47,4,6
1445,86,42,21
1446,42,63,49
1447,90,73,88
1448,52,61,0
1449,15,12,0
1450,68,83,0
1451,44,23,0
1452,61,62,37
1453,17,52,0
1454,11,38,0
1455,33,63,0
1456,63,19,26
1457,78,42,61
1458,19,35,0
1459,12,62,0
1460,19,84,26
1461,63,90,0
1462,27,89,11
1463,83,62,27
1464,22,80,4
1465,50,69,0
1466,79,22,37
1467,55,33,16
1468,16,20,62
1469,41,26,4
1470,49,61,0
1471,25,61,0
1472,10,8,43
1473,35,28,10
1474,1,38,86
1475,89,57,63
1476,74,65,0
1477,11,61,45
1478,25,51,0
1479,77,24,0
1480,28,72,47
1481,12,2,0
1482,77,63,28
1483,60,0,0
1484,15,0,0
1485,87,20,90
1486,87,16,40
1487,13,26,0
1488,33,23,27
1489,33,0,0
1490,12,34,0
1491,36,32,0
1492,37,45,81
1493,83,1,47
1494,41,22,33
1495,21,47,0
1496,25,14,0
1497,27,74,0
1498,63,12,0
1499,57,74,0
1500,69,27,0
1501,33,40,60
1502,43,59,90
1503,36,65,47
1504,15,49,0
1505,67,27,56
1506,89,38,62
1507,55,53,0
1508,14,77,50
1509,55,74,23
1510,8,45,0
1511,19,37,71
1512,16,74,28
1513,87,77,4
1514,10,86,0
1515,86,76,0
1516,76,83,0
1517,72,63,0
1518,12,73,0
1519,60,52,0
1520,43,0,0
1521,69,60,0
1522,79,14,34
1523,79,0,0
1524,22,86,47
1525,52,71,0
1526,52,26,33
1527,61,0,0
1528,11,32,44
1529,59,33,0
1530,22,55,42
1531,17,74,70
1532,77,71,32
1533,65,39,33
1534,26,67,12
1535,49,43,19
1536,72,28,22
1537,52,39,0
1538,34,40,0
1539,63,0,0
1540,18,3,16
1541,23,15,40
1542,4,38,15
1543,26,34,68
1544,68,6,0
1545,28,63,46
1546,22,79,71
1547,25,68,27
1548,76,39,11
1549,39,4,79
1550,41,82,0
1551,47,25,0
1552,25,34,0
1553,19,42,0
1554,70,0,0
1555,19,0,0
1556,3,0,0
1557,34,22,37
1558,71,66,84
1559,79,72,0
1560,90,41,32
1561,23,71,28
1562,71,74,0
1563,47,9,13
1564,47,23,0
1565,84,22,71
1566,61,6,62
1567,26,33,0
1568,20,68,28
1569,62,23,0
1570,69,77,0
1571,85,30,15
1572,51,9,0
1573,14,19,90
1574,19,46,0
1575,90,49,4
1576,24,36,0
1577,19,0,0
1578,12,0,0
1579,81,47,0
1580,60,39,38
1581,44,77,36
1582,83,16,10
1583,88,0,0
1584,72,23,69
1585,41,62,0
1586,55,14,60
1587,27,0,0
1588,8,84,3
1589,28,33,0
1590,43,62,0
1591,89,8,72
1592,47,90,0
1593,61,0,0
1594,77,79,9
1595,21,65,0
1596,69,23,62
1597,42,13,0
1598,12,0,0
1599,16,10,0
1600,68,62,0
1601,82,0,0
1602,72,0,0
1603,12,20,83
1604,32,34,24
1605,64,70,0
1606,28,71,0
1607,47,44,33
1608,82,59,27
1609,33,44,25
1610,89,0,0
1611,15,38,0
1612,87,43,90
1613,70,45,71
1614,22,53,11
1615,26,89,0
1616,60,26,0
1617,42,12,33
1618,8,27,0
1619,65,0,0
1620,11,20,0
1621,83,68,0
1622,79,44,6
1623,13,12,33
1624,78,47,0
1625,60,63,62
1626,24,35,0
1627,61,13,0
1628,73,68,0
1629,65,17,22
1630,51,36,25
1631,49,35,0
1632,80,0,0
1633,27,34,0
1634,4,26,0
1635,70,27,0
1636,86,47,0
1637,86,35,0
1638,37,42,74
1639,55,77,0
1640,54,0,0
1641,41,49,0
1642,64,86,32
1643,12,0,0
1644,15,0,0
1645,24,12,0
1646,40,60,0
1647,85,65,0
1648,74,70,41
1649,29,80,16
1650,65,36,0
1651,88,60,52
1652,76,0,0
1653,21,55,0
1654,12,81,42
1655,33,25,13
1656,9,34,67
1657,32,61,68
1658,12,25,0
1659,71,44,0
1660,8,82,0
1661,71,69,0
1662,22,67,11
